number,,front3,,tail3,,tail2
417652,,577,,748,,55
590417,,195,,377,,80
297411,,181,,101,,92
812519,,389,,564,,47
157196,,7,,250,,58
845293,,411,,593,,14
375805,,170,,409,,8
121789,,532,,157,,64
913106,,722,,343,,70
613106,,37,,606,,15
484669,,206,,194,,50
943703,,540,,432,,75
929322,,298,,210,,83
331583,,271,,284,,42
436594,,266,,282,,14
620405,,159,,61,,53
981417,,242,,2,,61
361807,,285,,106,,92
319196,,679,,213,,2
155012,,247,,236,,6
658642,,518,,41,,9
395919,,289,,413,,58
970618,,391,,578,,10
737687,,349,,788,,3
61905,,236,,234,,7
98597,,85,,592,,57
944308,,61,,485,,30
880159,,731,,119,,92
819068,,591,,419,,36
639235,,97,,476,,83
77258,,739,,401,,82
32761,,471,,245,,57
45037,,247,,331,,95
386372,,602,,295,,38
578171,,285,,379,,83
70935,,609,,7,,90
114475,,278,,123,,79
46750,,421,,160,,23
910261,,103,,4,,69
556725,,58,,233,,70
713517,,73,,414,,29
691861,,7,,447,,17
292972,,193,,723,,45
684579,,615,,276,,14
501272,,18,,129,,18
100787,,13,,264,,56
472270,,283,,393,,5
890422,,36,,256,,19
835538,,290,,51,,73
424603,,318,,57,,39
912307,,248,,282,,97
384395,,367,,566,,15
803628,,336,,321,,19
201303,,377,,72,,70
100994,,93,,834,,84
972661,,368,,208,,46
506404,,154,,62,,40
286051,,189,,45,,38
837893,,564,,110,,59
244083,,127,,623,,57
999997,,636,,342,,98
945811,,614,,364,,88
569391,,575,,578,,92
873286,,510,,494,,53
347258,,95,,94,,83
516967,,876,,565,,64
831567,,264,,562,,24
51095,,285,,191,,22
503446,,258,,404,,77
875938,,294,,597,,98
781403,,515,,30,,94
859227,,259,,375,,6
491774,,4,,379,,68
510541,,116,,140,,81
529924,,43,,555,,97
453522,,261,,13,,81
17223,,164,,85,,32
967375,,323,,21,,79
812564,,255,,132,,15
691197,,392,,606,,59
340388,,733,,925,,85
798787,,210,,274,,20
775476,,149,,563,,89
387006,,135,,562,,58
369765,,355,,113,,88
943647,,239,,6,,86
174255,,625,,127,,29
516461,,589,,215,,46
962526,,669,,18,,71
61324,,43,,374,,25
570331,,512,,966,,23
109767,,888,,403,,52
724628,,148,,154,,64
345650,,137,,830,,65
74824,,881,,612,,56
967134,,643,,197,,4
197079,,206,,127,,65
735867,,31,,701,,2
356564,,480,,297,,62
21840,,45,,561,,67
989903,,471,,140,,16
149840,,384,,46,,58
200515,,186,,192,,93
452643,,594,,561,,99
149760,,323,,155,,79
734510,,464,,97,,26
586117,,340,,591,,10
386602,,832,,549,,78
596324,,403,,138,,27
963623,,429,,210,,83
223131,,432,,132,,46
988117,,310,,248,,95
75629,,130,,47,,20
248038,,527,,225,,85
739229,,273,,76,,60
412073,,131,,638,,85
218559,,64,,205,,82
759415,,318,,589,,29
309915,,7,,230,,39
26853,,106,,181,,31
203823,,624,,236,,50
911234,,373,,504,,98
955596,,616,,290,,89
451005,,303,,257,,33
292391,,831,,477,,98
533726,,165,,36,,85
413494,,180,,128,,86
880714,,611,,462,,52
170143,,172,,340,,71
143224,,345,,195,,65
715431,,115,,253,,37
756519,,61,,787,,36
820327,,584,,390,,87
112360,,226,,5,,26
943142,,626,,373,,47
53630,,121,,581,,61
454891,,8,,490,,53
8656,,573,,773,,35
816729,,766,,241,,40
392785,,20,,500,,80
273863,,324,,694,,92
978453,,450,,52,,78
229116,,128,,375,,14
54672,,66,,426,,42
145157,,511,,516,,25
377712,,304,,477,,46
435286,,366,,199,,35
86069,,513,,148,,77
858383,,40,,558,,44
785438,,824,,38,,86
571947,,692,,32,,98
887102,,194,,17,,33
240650,,493,,43,,42
638684,,334,,630,,62
254004,,366,,596,,33
272932,,538,,472,,57
449764,,552,,158,,55
82460,,169,,173,,53
73816,,251,,321,,79
511825,,111,,880,,14
141737,,382,,87,,98
399459,,238,,46,,2
221609,,8,,507,,87
66720,,390,,285,,92
134918,,855,,4,,32
439868,,426,,155,,6
356364,,312,,309,,98
927800,,625,,54,,9
304371,,31,,743,,50
8217,,246,,596,,2
930255,,140,,94,,8
915350,,181,,175,,78
795283,,28,,643,,3
361211,,106,,166,,45
968630,,134,,54,,62
594825,,175,,440,,7
743148,,209,,84,,6
21094,,260,,68,,89
33363,,919,,227,,40
518677,,664,,333,,53
121507,,789,,294,,49
759049,,443,,81,,26
644742,,522,,253,,5
388881,,912,,314,,65
11421,,786,,484,,38
543466,,722,,163,,30
506260,,839,,101,,38
605704,,158,,557,,70
48151,,996,,339,,92
240237,,971,,8,,34
1864,,725,,103,,90
155537,,300,,8,,79
244351,,893,,68,,74
461704,,834,,535,,57
948354,,287,,80,,90
480449,,549,,161,,11
479804,,817,,179,,25
206608,,736,,203,,44
656409,,778,,647,,94
375615,,859,,86,,44
772269,,738,,112,,35
856763,,985,,308,,22
662842,,834,,187,,91
766391,,644,,349,,82
468728,,942,,104,,45
378488,,786,,123,,39
673920,,979,,140,,95
781198,,629,,160,,18
87523,,740,,112,,20
103297,,648,,143,,52
153406,,458,,13,,26
28866,,964,,186,,95
531404,,361,,250,,79
906318,,817,,116,,35
384245,,302,,74,,1
180149,,666,,406,,95
306902,,307,,77,,52
561072,,174,,275,,48
341767,,794,,111,,79
168795,,54,,74,,27
806925,,620,,69,,28
739804,,843,,20,,47
963289,,306,,402,,60
647882,,143,,28,,14
562684,,755,,56,,63
548123,,902,,45,,5
321327,,838,,201,,20
356435,,861,,329,,82
566996,,605,,210,,86
646905,,653,,75,,51
289673,,804,,98,,69
935489,,828,,480,,90
687125,,776,,34,,56
603458,,741,,272,,7
843846,,598,,828,,86
571688,,464,,170,,53
968433,,757,,175,,52
976241,,220,,133,,37
368257,,725,,109,,9
565566,,712,,452,,66
820981,,931,,196,,8
302358,,533,,126,,0
529524,,362,,8,,72
110443,,882,,303,,43
639500,,489,,560,,15
524694,,430,,188,,63
281343,,726,,89,,28
124025,,328,,291,,58
540143,,952,,123,,79
329997,,552,,148,,7
683877,,132,,32,,28
895590,,382,,599,,50
904050,,318,,42,,11
915900,,617,,530,,60
159373,,640,,238,,51
882727,,806,,399,,38
814418,,625,,101,,31
889501,,920,,426,,29
583470,,947,,88,,62
257562,,847,,74,,69
607064,,912,,333,,8
222518,,983,,135,,79
648684,,901,,111,,18
320605,,864,,426,,32
451445,,884,,150,,81
526402,,713,,26,,65
884178,,949,,235,,21
408147,,476,,253,,2
997777,,930,,406,,57
805540,,959,,65,,54
955756,,883,,57,,83
511052,,999,,104,,15
731198,,910,,384,,28
724533,,779,,21,,85
536960,,412,,5,,62
218756,,913,,221,,12
116556,,948,,52,,12
622953,,307,,160,,51
351276,,930,,162,,88
562370,,576,,346,,46
406417,,392,,44,,5
54136,,726,,133,,85
825988,,539,,213,,44
814931,,512,,36,,1
593331,,670,,209,,96
656037,,903,,357,,97
481746,,530,,384,,27
610089,,901,,121,,55
281062,,507,,185,,23
884112,,553,,153,,49
334380,,357,,306,,24
181752,,980,,86,,9
813993,,654,,129,,43
191100,,787,,653,,59
621377,,720,,310,,42
488372,,870,,3,,2
17422,,388,,75,,66
354656,,947,,96,,11
911097,,799,,448,,64
210008,,495,,182,,10
180387,,836,,24,,34
480239,,626,,450,,68
500104,,961,,200,,73
444874,,425,,298,,81
480012,,971,,8,,12
360371,,726,,40,,6
211743,,647,,154,,96
959517,,679,,40,,22
364222,,302,,229,,97
215227,,386,,374,,97
133707,,835,,26,,3
186312,,489,,403,,14
73577,,878,,413,,67
994304,,218,,337,,87
685141,,396,,142,,5
776980,,949,,188,,59
55986,,973,,72,,58
689140,,57,,366,,85
258487,,918,,122,,0
169387,,560,,249,,6
202912,,464,,166,,48
15865,,807,,435,,32
462933,,663,,292,,96
154986,,890,,239,,92
816,,596,,5,,94
207542,,873,,107,,66
930456,,682,,44,,15
777661,,976,,97,,26
111411,,885,,362,,54
294452,,280,,222,,11
368415,,583,,7,,33
816578,,335,,44,,50
268812,,966,,63,,36
553091,,983,,224,,67
38730,,734,,115,,93
534533,,609,,15,,69
743212,,804,,266,,25
218596,,775,,94,,22
74114,,975,,305,,25
205434,,403,,13,,5
2612,,228,,68,,20
272028,,546,,285,,76
431277,,877,,324,,98
882911,,530,,204,,67
12377,,699,,378,,56
695993,,999,,27,,9
380377,,532,,161,,36
850348,,264,,136,,11
257374,,250,,344,,41
943671,,238,,96,,50
729111,,241,,339,,75
414875,,757,,370,,35
329231,,457,,120,,69
453011,,918,,1,,62
982800,,435,,8,,64
12653,,403,,124,,71
74946,,,,77,,33
936685,,,,56,,5
137054,,,,344,,80
212684,,,,311,,26
556010,,,,413,,81
595411,,,,267,,81
513501,,,,425,,96
113410,,,,418,,18
562481,,,,130,,73
927907,,,,213,,88
32988,,,,158,,48
430667,,,,90,,76
499336,,,,247,,45
331810,,,,293,,69
476207,,,,234,,93
429924,,,,6,,29
527384,,,,105,,77
565151,,,,146,,76
393194,,,,424,,41
836393,,,,242,,5
232897,,,,585,,25
430374,,,,442,,81
405105,,,,13,,63
622780,,,,22,,93
876763,,,,1,,85
742425,,,,294,,61
277859,,,,384,,95
769925,,,,239,,56
838739,,,,263,,55
,,,,648,,
,,,,648,,
,,,,761,,
,,,,567,,
,,,,429,,
,,,,876,,
,,,,851,,
,,,,366,,
,,,,495,,
,,,,861,,
,,,,623,,
,,,,498,,
,,,,825,,
,,,,286,,
,,,,595,,
,,,,950,,
,,,,775,,
,,,,580,,
,,,,480,,
,,,,855,,
,,,,848,,
,,,,251,,
,,,,342,,
,,,,490,,
,,,,639,,
,,,,623,,
,,,,205,,
,,,,441,,
,,,,576,,
,,,,409,,
,,,,246,,
,,,,673,,
,,,,355,,
,,,,835,,
,,,,400,,
,,,,753,,
,,,,521,,
,,,,888,,
,,,,242,,
,,,,513,,
,,,,742,,
,,,,766,,
,,,,672,,
,,,,256,,
,,,,876,,
,,,,576,,
,,,,574,,
,,,,570,,
,,,,448,,
,,,,718,,
,,,,526,,
,,,,903,,
,,,,390,,
,,,,716,,
,,,,390,,
,,,,516,,
,,,,862,,
,,,,670,,
,,,,860,,
,,,,775,,
,,,,657,,
,,,,695,,
,,,,374,,
,,,,832,,
,,,,745,,
,,,,489,,
,,,,627,,
,,,,285,,
,,,,396,,
,,,,873,,
,,,,752,,
,,,,639,,
,,,,730,,
,,,,796,,
,,,,224,,
,,,,656,,
,,,,547,,
,,,,606,,
,,,,504,,
,,,,589,,
,,,,722,,
,,,,581,,
,,,,573,,
,,,,295,,
,,,,420,,
,,,,598,,
,,,,639,,
,,,,541,,
,,,,651,,
,,,,857,,
,,,,551,,
,,,,380,,
,,,,507,,
,,,,499,,
,,,,645,,
,,,,821,,
,,,,345,,
,,,,660,,
,,,,534,,
,,,,463,,
,,,,486,,
,,,,656,,
,,,,700,,
,,,,524,,
,,,,397,,
,,,,584,,
,,,,737,,
,,,,544,,
,,,,510,,
,,,,432,,
,,,,546,,
,,,,933,,
,,,,529,,
,,,,474,,
,,,,907,,
,,,,801,,
,,,,518,,
,,,,246,,
,,,,316,,
,,,,656,,
,,,,689,,
,,,,727,,
,,,,309,,
,,,,918,,
,,,,681,,
,,,,673,,
,,,,293,,
,,,,517,,
,,,,744,,
,,,,447,,
,,,,756,,
,,,,470,,
,,,,362,,
,,,,694,,
,,,,646,,
,,,,598,,
,,,,694,,
,,,,412,,
,,,,536,,
,,,,642,,
,,,,174,,
,,,,435,,
,,,,353,,
,,,,447,,
,,,,658,,
,,,,421,,
,,,,356,,
,,,,385,,
,,,,179,,
,,,,242,,
,,,,838,,
,,,,549,,
,,,,570,,
,,,,363,,
,,,,424,,
,,,,295,,
,,,,939,,
,,,,660,,
,,,,842,,
,,,,831,,
,,,,803,,
,,,,617,,
,,,,824,,
,,,,421,,
,,,,644,,
,,,,311,,
,,,,557,,
,,,,413,,
,,,,457,,
,,,,408,,
,,,,486,,
,,,,490,,
,,,,639,,
,,,,747,,
,,,,214,,
,,,,133,,
,,,,584,,
,,,,200,,
,,,,158,,
,,,,371,,
,,,,630,,
,,,,732,,
,,,,942,,
,,,,741,,
,,,,460,,
,,,,627,,
,,,,752,,
,,,,524,,
,,,,685,,
,,,,126,,
,,,,604,,
,,,,518,,
,,,,312,,
,,,,885,,
,,,,334,,
,,,,638,,
,,,,907,,
,,,,523,,
,,,,858,,
,,,,729,,
,,,,866,,
,,,,794,,
,,,,350,,
,,,,942,,
,,,,625,,
,,,,865,,
,,,,803,,
,,,,984,,
,,,,523,,
,,,,664,,
,,,,849,,
,,,,425,,
,,,,855,,
,,,,421,,
,,,,973,,
,,,,922,,
,,,,799,,
,,,,278,,
,,,,631,,
,,,,604,,
,,,,876,,
,,,,447,,
,,,,279,,
,,,,542,,
,,,,228,,
,,,,652,,
,,,,540,,
,,,,325,,
,,,,508,,
,,,,870,,
,,,,989,,
,,,,691,,
,,,,816,,
,,,,509,,
,,,,529,,
,,,,547,,
,,,,522,,
,,,,485,,
,,,,844,,
,,,,755,,
,,,,798,,
,,,,449,,
,,,,379,,
,,,,458,,
,,,,355,,
,,,,785,,
,,,,927,,
,,,,511,,
,,,,668,,
,,,,978,,
,,,,970,,
,,,,498,,
,,,,478,,
,,,,577,,
,,,,306,,
,,,,806,,
,,,,817,,
,,,,651,,
,,,,878,,
,,,,924,,
,,,,517,,
,,,,984,,
,,,,255,,
,,,,245,,
,,,,980,,
,,,,595,,
,,,,853,,
,,,,957,,
,,,,733,,
,,,,809,,
,,,,682,,
,,,,307,,
,,,,625,,
,,,,582,,
,,,,364,,
,,,,661,,
,,,,780,,
,,,,918,,
,,,,927,,
,,,,595,,
,,,,250,,
,,,,665,,
,,,,457,,
,,,,194,,
,,,,206,,
,,,,598,,
,,,,797,,
,,,,939,,
,,,,439,,
,,,,580,,
,,,,795,,
,,,,556,,
,,,,375,,
,,,,800,,
,,,,560,,
,,,,828,,
,,,,699,,
,,,,968,,
,,,,975,,
,,,,877,,
,,,,837,,
,,,,879,,
,,,,948,,
,,,,660,,
,,,,884,,
,,,,369,,
,,,,988,,
,,,,876,,
,,,,509,,
,,,,212,,
,,,,810,,
,,,,297,,
,,,,202,,
,,,,815,,
,,,,726,,
,,,,362,,
,,,,217,,
,,,,868,,
,,,,650,,
,,,,560,,
,,,,602,,
,,,,526,,
,,,,924,,
,,,,489,,
,,,,723,,
,,,,748,,
,,,,519,,
,,,,397,,
,,,,953,,
,,,,938,,
,,,,601,,
,,,,628,,
,,,,485,,
,,,,287,,
,,,,952,,
,,,,388,,
,,,,278,,
,,,,945,,
,,,,989,,
,,,,823,,
,,,,688,,
,,,,740,,
,,,,881,,
,,,,603,,
,,,,923,,
,,,,807,,
,,,,709,,
,,,,941,,
,,,,577,,
,,,,953,,
,,,,628,,
,,,,836,,
,,,,769,,
,,,,716,,
,,,,450,,
,,,,570,,
,,,,752,,
,,,,587,,
,,,,458,,
,,,,160,,
,,,,669,,
,,,,631,,
,,,,871,,
,,,,925,,
,,,,302,,
,,,,749,,
,,,,937,,
,,,,268,,
,,,,671,,
,,,,523,,
,,,,852,,
,,,,973,,
,,,,743,,
,,,,535,,
,,,,76,,
,,,,786,,
,,,,895,,
,,,,638,,
,,,,714,,
,,,,802,,
,,,,473,,
,,,,412,,
,,,,799,,
,,,,375,,
,,,,819,,
,,,,624,,
,,,,598,,
,,,,461,,
,,,,565,,
,,,,386,,
,,,,700,,
,,,,799,,
,,,,195,,
,,,,164,,
,,,,558,,
,,,,622,,
,,,,31,,
,,,,392,,
,,,,83,,
,,,,398,,
,,,,853,,
,,,,763,,
,,,,380,,
,,,,422,,
,,,,607,,
,,,,784,,
,,,,159,,
,,,,257,,
,,,,477,,
,,,,633,,
,,,,576,,
,,,,117,,
,,,,271,,
,,,,158,,
,,,,324,,
,,,,150,,
,,,,158,,
,,,,344,,
,,,,499,,
,,,,305,,
,,,,537,,
,,,,397,,
,,,,492,,
,,,,149,,
,,,,503,,
,,,,228,,
,,,,734,,
,,,,304,,
,,,,173,,
,,,,529,,
,,,,324,,
,,,,235,,
,,,,281,,
,,,,417,,
,,,,451,,
,,,,352,,
,,,,284,,
,,,,114,,
,,,,713,,
,,,,261,,
,,,,359,,
,,,,834,,
,,,,430,,
,,,,529,,
,,,,721,,
,,,,386,,
,,,,641,,
,,,,334,,
,,,,589,,
,,,,734,,
,,,,434,,
,,,,576,,
,,,,217,,
,,,,152,,
,,,,554,,
,,,,242,,
,,,,598,,
,,,,612,,
,,,,745,,
,,,,159,,
,,,,611,,
,,,,479,,
,,,,576,,
,,,,309,,
,,,,468,,
,,,,216,,
,,,,332,,
,,,,350,,
,,,,199,,
,,,,214,,
,,,,498,,
,,,,328,,
,,,,168,,
,,,,295,,
,,,,739,,
,,,,425,,
,,,,221,,
,,,,329,,
,,,,189,,
,,,,589,,
,,,,533,,
,,,,74,,
,,,,583,,
,,,,227,,
,,,,390,,
,,,,167,,
,,,,556,,
,,,,71,,
,,,,421,,
,,,,263,,
,,,,40,,
,,,,463,,
,,,,396,,
,,,,388,,
,,,,361,,
,,,,227,,
,,,,186,,
,,,,315,,
,,,,470,,
,,,,763,,
,,,,739,,
,,,,385,,
,,,,91,,
,,,,103,,
,,,,570,,
,,,,578,,
,,,,191,,
,,,,219,,
,,,,893,,
,,,,628,,
,,,,374,,
,,,,151,,
,,,,382,,
,,,,285,,
,,,,174,,
,,,,619,,
,,,,457,,
,,,,137,,
,,,,577,,
,,,,459,,
,,,,419,,
,,,,524,,
,,,,252,,
,,,,299,,
,,,,465,,
,,,,135,,
,,,,255,,
,,,,200,,
,,,,446,,
,,,,577,,
,,,,374,,
,,,,177,,
,,,,233,,
,,,,125,,
,,,,240,,
,,,,368,,
,,,,301,,
,,,,179,,
,,,,113,,
,,,,228,,
,,,,238,,
,,,,434,,
,,,,427,,
,,,,800,,
,,,,197,,
,,,,715,,
,,,,260,,
,,,,589,,
,,,,333,,
,,,,526,,
,,,,302,,
,,,,534,,
,,,,206,,
,,,,445,,
,,,,386,,
,,,,401,,
,,,,287,,
,,,,345,,
,,,,666,,
,,,,193,,
,,,,1,,
,,,,43,,
,,,,195,,
,,,,85,,
,,,,85,,
,,,,512,,
,,,,472,,
,,,,548,,
,,,,490,,
,,,,432,,
,,,,485,,
,,,,198,,
,,,,277,,
,,,,663,,
,,,,104,,
,,,,273,,
,,,,505,,
,,,,236,,
,,,,48,,
,,,,183,,
,,,,287,,
,,,,589,,
,,,,433,,
,,,,751,,
,,,,553,,
,,,,522,,
,,,,677,,
,,,,191,,
,,,,801,,
,,,,607,,
,,,,287,,
,,,,293,,
,,,,781,,
,,,,889,,
,,,,930,,
,,,,814,,
,,,,532,,
,,,,969,,
,,,,928,,
,,,,818,,
,,,,973,,
,,,,962,,
,,,,757,,
,,,,857,,
,,,,843,,
,,,,813,,
,,,,877,,
,,,,980,,
,,,,901,,
,,,,820,,
,,,,709,,
,,,,979,,
,,,,910,,
,,,,520,,
,,,,790,,
,,,,912,,
,,,,912,,
,,,,637,,
,,,,944,,
,,,,864,,
,,,,639,,
,,,,636,,
,,,,505,,
,,,,797,,
,,,,634,,
,,,,938,,
,,,,904,,
,,,,798,,
,,,,530,,
,,,,976,,
,,,,510,,
,,,,750,,
,,,,826,,
,,,,980,,
,,,,753,,
,,,,502,,
,,,,952,,
,,,,650,,
,,,,754,,
,,,,800,,
,,,,945,,
,,,,880,,
,,,,584,,
,,,,904,,
,,,,502,,
,,,,768,,
,,,,945,,
,,,,830,,
,,,,906,,
,,,,725,,
,,,,959,,
,,,,972,,
,,,,708,,
,,,,782,,
,,,,555,,
,,,,864,,
,,,,778,,
,,,,553,,
,,,,804,,
,,,,338,,
,,,,868,,
,,,,940,,
,,,,770,,
,,,,736,,
,,,,775,,
,,,,820,,
,,,,897,,
,,,,715,,
,,,,790,,
,,,,895,,
,,,,902,,
,,,,597,,
,,,,754,,
,,,,616,,
,,,,606,,
,,,,711,,
,,,,906,,
,,,,749,,
,,,,941,,
,,,,597,,
,,,,784,,
,,,,922,,
,,,,993,,
,,,,771,,
,,,,991,,
,,,,957,,
,,,,812,,
,,,,847,,
,,,,814,,
,,,,703,,
,,,,609,,
,,,,780,,
,,,,582,,
,,,,801,,
,,,,889,,
,,,,945,,
,,,,593,,
,,,,723,,
,,,,945,,
,,,,926,,
,,,,535,,
,,,,596,,
,,,,758,,
,,,,936,,
,,,,533,,
,,,,664,,
,,,,979,,
,,,,968,,
,,,,872,,
,,,,996,,
,,,,431,,
,,,,784,,
,,,,986,,
,,,,769,,
,,,,572,,
,,,,961,,
,,,,816,,
,,,,996,,
,,,,770,,
,,,,618,,
,,,,811,,
,,,,663,,
,,,,996,,
,,,,927,,
,,,,985,,
,,,,936,,
,,,,781,,
,,,,993,,
,,,,775,,
,,,,937,,
,,,,952,,
,,,,923,,
,,,,226,,
,,,,714,,
,,,,539,,
,,,,924,,
,,,,843,,
,,,,688,,
,,,,836,,
,,,,799,,
,,,,954,,
,,,,642,,
,,,,892,,
,,,,947,,
,,,,954,,
,,,,572,,
,,,,929,,
,,,,665,,
,,,,961,,
,,,,777,,
,,,,885,,
,,,,984,,
,,,,959,,
,,,,957,,
,,,,877,,
,,,,929,,
,,,,648,,
,,,,395,,
,,,,691,,
,,,,904,,
,,,,744,,
,,,,913,,
,,,,576,,
,,,,523,,
,,,,870,,
,,,,916,,
,,,,355,,
,,,,792,,
,,,,802,,
,,,,586,,
,,,,974,,
,,,,691,,
,,,,892,,
,,,,796,,
,,,,965,,
,,,,787,,
,,,,702,,
,,,,659,,
,,,,844,,
,,,,648,,
,,,,846,,
,,,,667,,
,,,,608,,
,,,,520,,
,,,,424,,
,,,,962,,
,,,,947,,
,,,,949,,
,,,,989,,
,,,,739,,
,,,,924,,
,,,,881,,
,,,,987,,
,,,,814,,
,,,,906,,
,,,,949,,
,,,,979,,
,,,,893,,
,,,,845,,
